const uint8_t TabX[] = {
 91,  90,  34,  33,  92,  91,  33,  32,  93,  92,  32,  31,  94,  93,  31,  30,  95,  94,  30,  29,  96,  95,  29,  28,  98,  97,  28,  27,  98,  27,  26,  99,
 96,  95,  94,  93,  92,  91,  90,  89,  88,  87,  86,  85,  84,  83,  82,  81,  80,  79,  78,  77,  76,  75,  74,  73,  72,  71,  70,  69,  68,  67,  66,  65,
 64,  63,  62,  61,  60,  59,  58,  57,  56,  55,  54,  53,  52,  51,  50,  49,  48,  47,  46,  45,  44,  43,  42,  41,  40,  39,  38,  37,  26,  25,  37,  36,
 25,  36,  25, 102, 101, 100,  99,  98,  97,  38,  37,  36,  25,  22, 104, 103, 102,  96,  95,  94,  93,  92,  91,  90,  89,  88,  87,  86,  85,  84,  83,  82,
 81,  80,  79,  78,  77,  76,  75,  74,  73,  72,  71,  70,  69,  68,  67,  66,  65,  64,  63,  62,  61,  60,  59,  58,  57,  56,  55,  54,  53,  52,  51,  50,
 49,  48,  47,  46,  45,  44,  43,  42,  41,  40,  39,  25,  22,  21, 105, 104,  25,  20,  19, 106, 105,  25,  22,  19, 107, 106,  25,  22,  19,  18, 108, 107,
 25,  22,  18,  17, 109, 108,  25,  22,  17,  16, 110, 109,  25,  22,  16,  15, 111, 110,  25,  22,  15,  14, 112, 111,  25,  22,  14,  13, 113, 112, 110, 109,
108, 107, 106, 105, 104, 103, 102, 101, 100,  99,  98,  97,  96,  95,  94,  93,  92,  91,  90,  89,  88,  87,  86,  85,  84,  83,  82,  81,  80,  79,  78,  77,
 76,  75,  74,  73,  72,  71,  70,  69,  68,  67,  66,  65,  64,  63,  62,  61,  60,  59,  58,  57,  56,  55,  54,  53,  52,  51,  50,  49,  48,  47,  46,  45,
 44,  43,  42,  41,  40,  39,  38,  37,  25,  22,  13,  12, 113,  37,  36,  25,  22,  12,  36,  25,  22,  12,  11, 115, 114, 113, 112,  37,  36,  25,  22,  11,
  9, 117, 116, 111, 110, 109, 108, 107, 106, 105, 104, 103, 102, 101, 100,  99,  98,  97,  96,  95,  94,  93,  92,  91,  90,  89,  88,  87,  86,  85,  84,  83,
 82,  81,  80,  79,  78,  77,  76,  75,  74,  73,  72,  71,  70,  69,  68,  67,  66,  65,  64,  63,  62,  61,  60,  59,  58,  57,  56,  55,  54,  53,  52,  51,
 50,  49,  48,  47,  46,  45,  44,  43,  42,  41,  40,  39,  38,  25,  22,  12,   8,   7, 118, 117,  25,  22,  12,   7,   6, 119, 118,  25,  22,  12,   6,   5,
120, 119,  25,  22,  12,   9,   5,   4, 121, 120,  25,  22,  12,   9,   4,   3, 122, 121,  25,  22,  12,   9,   3,   2, 123, 122,  25,  22,  12,   8,   2,   1,
124, 123,  25,  22,  12,   8,   1,   0, 125,  25,  22,  12,   8,   0,   1, 109, 108, 107, 106, 105, 104, 103, 102, 101, 100,  99,  98,  97,  25,  22,  12,   8,
